TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued)
"P	J12/82P	1.	0.	0.	0.G	200.000	6000.000	30.97376	1 Chase (1985)",
"2.80721555E+00-5.30841988E-04 2.44543046E-07-2.05708252E-11-2.94546619E-16	2",
"3.71892748E+04 3.67764723E+00	2.50004278E+00-4.38968637E-07	1.58131741E-09	3",
"-2.33900457E-12 1.20510940E-15	3.73073754E+04 5.38414719E+00	3.80527536E+04	4",
"P+	L12/66P	l.E	-1.	0.	0.G	300.000	5000.000	30.97321	1 Moore,C.E. (1971)",
"2.90215470E+00-5.88788990E-04 3.12981190E-07-5.97275390E-11 3.93049250E-15	2",
"1.59944127E+05 3.83370632E+00	4.37904170E+00-6.46667230E-03	8.93409620E-06	3",
"-5.48580210E-09 1.20988570E-12	1.59647807E+05-3.29374038E+00	1.60734657E+05	4",
"PCL3	J 6/70P	l.CL	3.	0.	0.G	300.000	5000.000	137.33186	1 Chase (1985)",
"9.45661160E+00 6.02784010E-04-2.58468780E-07 4.89042800E-11-3.40832850E-15	2",
"-3.77045574E+04-1.69296498E+01 5.25905370E+00 1.78805660E-02-2.73175850E-05	3",
"1.88982400E-08-4.87384960E-12-3.68644304E+04 3.25232968E+00-3.47080119E+04	4",
"PF	J 6/77P	l.F	1.	0.	0.G	300.000	5000.000	49.97217	1 Chase (1985)",
"4.28444030E+00 4.65131920E-05 1.29231550E-07-3.54596860E-11 2.93086420E-15	2",
"-7.67566495E+03 2.40196395E+00 2.67608630E+00 5.57221620E-03-7.28377960E-06	3",
4.58194390E-09-1.11881060E-12 -7.28916135E+03 1.04341832E+01-6.29944377E+03 A,
"PF+	J 6/77P	l.F	l.E	-1.	0.G	300.000	5000.000	49.97162	1 Chase (1985)",
"4.08161840E+00 4.95069100E-04-2.03198080E-07 3.92348470E-11-2.78303370E-15	2",
"1.07145847E+05 3.44441678E+00	3.94021220E+00-5.37845820E-04	3.93561060E-06	3",
"-4.67261940E-09 1.74458380E-12	1.07252597E+05 4.51850338E+00	1.08429826E+05	4",
"PF-	J 6/77P	l.F	l.E	1.	0.G	300.000	5000.000	49.97271	1 Chase (1985)",
"4.30376910E+00 2.63926300E-04-9.87743030E-08 1.87118210E-11-1.21102520E-15	2",
"-2.10581444E+04 2.41.229141E+00 3.59513760E+00 3.03129090E-03-4.40629140E-06	3",
3.15834750E-09-8.92062670E-13-2.09040944E+04 5.86990641E+00  -1.97305817E+04   4,
"PF2	J 6/77P	l.F	2.	0.	0.G	300.000	5000.000	68.97057	1 Chase (1985)",
"6.09265880E+00 1.03133240E-03-4.53710200E-07 8.70455830E-11-5.97140520E-15	2",
"-6.07553254E+04-3.78513004E+00 2.44285260E+00 1.51863310E-02-2.21969240E-05	3",
1.56489320E-08-4.32983720E-12-5.99609804E+04 1.40371170E+01-5.87248863E+04   4,
"PF2+	J 6/77P l.F 2.E -1.	0.G	300.000	5000.000	68.97002	1 Chase (1985)",
"6.07261540E+00 1.05882490E-03-4.67581660E-07 8.96122980E-11-6.04542170E-15	2",
"5.47769396E+04-4.35167158E+00 2.47021360E+00 1.49226760E-02-2.15731390E-05	3",
"1.50543860E-08-4.12671090E-12 5.55655406E+04 1.32636740E+01 5.68025058E+04	4",
"PF3	J12/69P	l.F	3.	0.	0.G	300.000	6000.000	87.96897	1 Chase (1985)",
"8.43477330E+00 1.73939200E-03-7.51198080E-07 1.43442470E-10-1.00939790E-14	2",
"-1.18180783E+05-1.64636020E+01 2.36218780E+00 2.28200450E-02-2.76566420E-05	3",
"1.44909620E-08-2.46023600E-12-1.16776903E+05 1.36864320E+01-1.15275206E+05	4",
"PF5	J12/69P	l.F	5.	0.	0.G	300.000	6000.000	125.96678	1 Chase (1985)",
