TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"SiI	J12/76SI	1.1	1.	0.	0.G	300.000	5000.000	154.98997	1 Chase (1985)",
"4.97495320E+00-4.08019210E-04 1.91996740E-07-3.88865530E-11 3.85524220E-15	2",
"3.62617270E+04 2.30166920E+00 2.80447120E+00 1.22053060E-02-2.68769970E-05	3",
"2.31709660E-08-7.57984720E-12 3.65294880E+04 1.18753077E+01 3.77217187E+04	4",
"SiI2	J12/77SI	1.1	2.	0.	0.G	200.000	6000.000	281.89444	1 Chase (1985)",
"6.74311855E+00 3.61983156E-04-1.95278644E-07 4.35823201E-11 -2.89986792E-15	2",
"9.06975364E+03 1.29097213E-02 4.32155105E+00 1.44273380E-02-3.10517647E-05	3",
"2.98319286E-08-1.05785473E-11 9.41218202E+03 1.08178567E+01 1.11215213E+04	4",
"SiN	J 3/67SI	l.N	1.	0.	0.G	300.000	6000.000	42.09224	1 Chase (1985)",
"3.98586210E+00-8.79270560E-06 5.42695390E-07-1.79510170E-10 1.63370690E-14	2",
"4.35248090E+04 3.17468002E+00 3.10519550E+00 1.48524490E-03 1.85610600E-06	3",
"-3.77348830E-09 1.68353310E-12 4.37857090E+04 7.88856052E+00 4.47872738E+04	4",
"SiO	J	9/67SI	1.0	1.	0.	0.G	300.000	5000.000	44.08490	1 Chase (1985)",
"3.74788350E+00 8.19919430E-04-3.25253960E-07 5.73249620E-11-3.51089440E-15	2",
"-1.33174300E+04 3.66100339E+00 3.25282760E+00 4.18231260E-04 3.78062020E-06	3",
"-6.10244830E-09 1.94713170E-12-1.30903400E+04 6.66174329E+00-1.20776829E+04	4",
"SiO2	J	9/67SI	1.0	2.	0.	0.G	300.000	5000.000	60.08430	1 Chase (1985)",
"5.86203950E+00 1.77197840E-03-7.51941940E-07 1.41805840E-10-9.88564170E-15	2",
"-3.87678160E+04-6.84718711E+00 3.26280580E+00 8.50165840E-03-5.73881440E-06	3",
"1.2896B730E-11 9.75449760E-13-3.80359710E+04 6.66807529E+00-3.67355093E+04	4",
"SiS	J12/71SI	l.S	1.	0.	e.G	300.000	6000.000	60.15150	1 Chase (1985)",
"4.17357720E+00 3.92825950E-04-1.50051720E-07 2.32425570E-11-6.05688670E-16	2",
"1.14177530E+04 2.86888232E+00 2.84306930E+00 5.11602810E-03-6.33160730E-06	3",
"3.43873260E-09-6.26233850E-13 1.17189310E+04 9.44619192E+00 1.27444997E+04	4",
"Si2	J	3/67SI	2.	0.	0.	0.G	300.000	5000.000	56.17100	1 Chase (1985)",
"5.04741390E+00 5.39900340E-04-4.30783760E-07 1.13552060E-10-9.62628710E-15	2",
"6.91331850E+04-1.91029481E+00 3.81553930E+00-1.90965420E-04 5.92334160E-06	3",
"-5.76496030E-09 1.47750040E-12 6.97846550E+04 5.74071859E+00 7.09564076E+04	4",
"Si2C	J	3/67SI	2.C	1.	0.	0.G	300.000	5000.000	68.18200	1 Chase (1985)",
"6.25109880E+00 1.32241760E-03-7.28052140E-07 2.32694240E-10-2.32851480E-14	2",
"6.23009990E+04-7.28347851E+00 4.04389380E+00 7.34569570E-03-6.6412B490E-06	3",
"2.48850470E-09-1.81965550E-13 6.29354170E+04 4.18441209E+00 6.44137539E+04	4",
"Si2N	J	3/67SI	2.N	1.	0.	0.G	300.000	5000.000	70.17774	1 Chase (1985)",
"6.67099120E+00 9.19178820E-04-3.95171300E-07 7.43971450E-11 -5.02846910E-15	2",
"4.56201540E+04-7.79827766E+00 3.66867350E+00 1.13018400E-02-1.36371190E-05	3",
"7.16880500E-09-1.23783100E-12 4.63180830E+04 7.12270964E+00 4.78073289E+04	4",
"Si3	J	3/67SI	3.	0.	0.	0.G	300.000	5000.000	84.25660	1 Chase (1985)",
"7.42133600E+00-1.17099480E-04 8.98207750E-08 7.19359640E-12-2.56708370E-15	2",
"7.41466990E+04-1.03521110E+01 4.59791290E+00 1.07182740E-02-1.61004220E-05	3",
"1.09692070E-08-2.78328750E-12 7.47663240E+04 3.45533009E+00 7.6491S691E+04	4",
"Sr	L	4/93SR	1.	0.	0.	0.G	200.000	6000.000	87.62000	1 Chase (1985)",
"2.05239982E+00 1.19516449E-03-1.07453395E-06 3.57530976E-10-3.05613280E-14	2",
"1.91041043E+04 7.88029928E+00 2 . 50000000E+00 0.00000000E+00 0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00 1.89791788E+04 5.55782092E+00 1.97245538E+04	4",
"SrBr	J12/74SR	l.BR	1.	0.	0.G	300.000	5000.000	167.52400	1 Chase (1985)",
"4.34361580E+00 3.98959430E-04-2.59761260E-07 7.93207470E-11-6.60838300E-15	2",
"-1.20250730E+04 6.87371079E+00 4.09700710E+00 1.93210600E-03-3.50688920E-06	3",
"2.99661940E-09-9.63316960E-13-1.20006440E+04 7.93438499E+00-1.07187613E+04	4",
"SrCL	J12/72SR	l.CL	1.	0.	0.G	300.000	5000.000	123.07270	1 Chase (1985)",
"4.33444180E+00 3.89521120E-04-2.44613120E-07 7.32843650E-11 -5.97333250E-15	2",
"-1.62087810E+04 5.52525593E+00 3.90361850E+00 2.46344280E-03-3.87769650E-06	3",
"2.83033750E-09-7.73041200E-13-1.61397400E+04 7.51664683E+00-1.48954147E+04	4",
"SrCL2	J12/72SR	l.CL	2.	0.	0.G	300.000	5000.000	158.52540	1 Chase (1985)",
"6.89643620E+00 1.17887180E-04-5.18540800E-08 1.00488310E-11-7.15843480E-16	2",
"-5.90069040E+04-1.35434839E+00 5.89071410E+00 4.49427890E-03-7.29894040E-06	3",
"5.35881350E-09-1.47306310E-12-5.88164040E+04 3.42525071E+00-5.69149221E+04	4",
