TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"K+	J12/83K	l.E	-1.	0.	0.G	298.150	6000.000	39.09775	1	Chase	(1985)",
"2.50000000E+00 0.00000000E+00	0.00000000E+00	0.00000000E+00	0.00000000E+00	2",
"6.10751061E+04 4.34740444E+00	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 000000000E+00	6.10751051E+04	4.34740444E+00	6.18204801E+04	4",
"KBO2	J	6/71K	l.B	1.0	2.	0.G	300.000	5000.000	81.90810	1	Chase	(1985)",
"7.65026080E+00 2.56618230E-03-1.06715660E-06 1.98518850E-10-1.37041680E-14	2",
"-8.36538340E+04-8.49270000E+00 4.39678010E+00 1.21692020E-02-1.18042180E-05	3",
"5.13165510E-09-6.59327200E-13-8.28270120E+04 7.57324310E+00-8.10696887E+04	4",
"KCN	J	3/66K	l.C	l.N	1.	0.G	300.000	5000.000	65.11604	1	Chase	(1985)",
"5.80071200E+00 1.72007860E-03-7.07910740E-07 1.31992470E-10-9.19083230E-15	2",
"7.72726280E+03-3.15883419E+00 5.08107110E+00 5.52659660E-03-9.11571210E-06	3",
"8.44888170E-09-3.00515480E-12 7.86621610E+03 1.86346868E-01 9.56151829E+03	4",
"KCL	J	3/66K	l.CL	1.	0.	0.G	300.000	5000.000	74.55100	1	Chase	(1985)",
"4.46367330E+00 1.22292070E-04-9.17192100E-09 9.26482420E-13-1.04079170E-17	2",
"-2.71731330E+04 3.24808995E+00 3.99085690E+00 2.10891690E-03-3.18366300E-06	3",
"2.25253080E-09-5.90941790E-13-2.70801840E+04 5.51200445E+00-2.58205302E+04	4",
"KF	J	6/69K	l.F	1.	0.	0.G	300.000	5000.000	58.09670	1	Chase	(1985)",
"4.40407000E+00 1.783372S0E-04-3.60937970E-08 5.88395870E-12-3.46940460E-16	2",
"-4.06558890E+04 2.03109577E+00 3.51560660E+00 3.78684220E-03-5.58649950E-06	3",
"3.77514380E-09-9.39242180E-13-4.04760790E+04 6.31338537E+00-3.93019270E+04	4",
"KF2-	J12/68K	l.F	2.E	1.	0.G	300.000	5000.000	77.09565	1	Chase	(1985)",
"7.25816380E+00 2.67035670E-04-1.13846300E-07 2.14076850E-11-1.48270700E-15	2",
"-8.57806390E+04-1.01032784E+01 5.25075730E+00 8.63837180E-03-1.34036730E-05	3",
"9.41408320E-09-2.46826020E-12-8.53639710E+04-4.77224810E-01-8.35354910E+04	4",
"KH	J 3/63K	l.H	1.	0.	0.G	300.000	5000.000	40.10624	1	Chase	(1985)",
"3.96033860E+00 7.21903230E-04-2.69187150E-07 6.26173000E-11-3.78726830E-15	2",
"1.35018370E+04 8.55345083E-01 2.81577560E+00 3.98710600E-03-3.34105480E-06	3",
"8.86029420E-10 1.14028470E-13 1.38058380E+04 6.72517899E+00  1.47948627E+04	4",
"KO	J12/67K	1.0	1.	0.	0.G	300.000	5000.000	55.09770	1	Chase	(1985)",
"4.42447780E+00 1.99361650E-04-3.71288370E-08 7.13083000E-12-5.03696870E-16	2",
"7.20523310E+03 3.30766849E+00 3.74107780E+00 3.12420170E-03-4.80200390E-06	3",
"3.46606050E-09-9.35997910E-13 7.33687140E+03 6.56692389E+00 8.55511701E+03	4",
"KO-	J12/67K	1.0	l.E	1.	0.G	300.000	5000.000	65.09825	1	Chase	(1985)",
"4.42010840E+00 2.01242660E-04-3.93309960E-08 7.55985110E-12-5.34422750E-16	2",
"-1.79561090E+04 1.92000412E+00 3.70836600E+00 3.23764800E-03-4.96905000E-06	3",
"3.57288460E-09 -9.60802680E-13 -1.78186070E+04 5.31662592E+00 -1.66063485E+04	4",
"KOH	J12/70K	1.0	l.H	1.	0.G	300.000	6000.000	56.10564	1	Chase	(1985)",
"5.64009490E+00 1.25102260E-03-3.49845470E-07 4.45669930E-11-2.08702790E-15	2",
"-2.96987320E+04-4.04365464E+00 4.07334410E+00 9.72179450E-03-1.59888040E-06	3",
"1.21483630E-08-3.37093420E-12-2.95065580E+04 2.93540136E+00-2.79788313E+04	4",
"KOH+  	J12/71K	1.0	l.H	l.E	-1.G	300.000	5000.000	66.10509	1	Chase	(1985)",
"5.68061400E+00 1.21209510E-03-3.34471170E-07 4.17279320E-11-1.87939130E-15	2",
"5.81676020E+04 -2.55415141E+00 4.43251670E+00 8.46316260E-03-1.42478560E-05	3",
"1.11066250E-08-3.15636120E-12 5.82926320E+04 2.87334569E+00 5.98849275E+04	4",
"K2	J12/83K	2.	0.	0.	0.G	200.000	6000.000	78.19660	1	Chase	(1985)",
"6.94866371E+00-3.60468319E-03 1.17553193E-06-1.74220367E-10 9.70302874E-15	2",
"1.26044349E+04-9.31939051E+00 4.60666127E+00-4.35676221E-04 3.26618741E-06	3",
"-4.17635102E-09 1.19618367E-12 1.36287953E+04 4.37318917E+00 1.48742534E+04	4",
"K2C2N2	J 3/66K	2.C	2.N	2.	0.G	300.000	6000.000	130.23208	1	Chase	(1985)",
"1.26257540E+01 3.41239960E-03-1.40348880E-06 2.61563960E-10-1.82068650E-14	2",
"-4.97536140E+03-2.81538911E+01 1.11330580E+01 1.15163620E-02 -1.94766330E-05	3",
"1.81698590E-08-6.46472520E-12-4.69806930E+03-2.12679591E+01-1.00610098E+03	4",
"K2CL2	J 3/66K	2.CL 2.	0.	0.G	300.000	5000.000	149.10200	1	Chase	(1985)",
"9.90410690E+00 1.11797070E-04-5.03911970E-08 9.99346140E-12-7.27030090E-16	2",
"-7.72723300E+04-1.40902820E+01 8.70679740E+00 6.01540470E-03-1.13039390E-05	3",
"9.66208140E-09-3.10556570E-12-7.70676960E+04-8.53754725E+00-7.42866401E+04	4",
"K2F2	J 6/69K	2.F	2.	0.	0.G	300.000	5000.000	116.19341	1	Chase	(1985)",
"9.81480960E+00 2.04530810E-04-8.70716650E-08 1.63372270E-11-1.12872560E-15	2",
"-1.06759870E+05-1.76418030E+01 7.83295040E+00 8.92408310E-03-1.47198520E-05	3",
"1.09824690E-08-3.0721T200E-12-1.06387520E+05-8.24238276E+00-1.03765274E+05	4",
"K2O2H2	J12/70K	2.0	2.H	2.	0.G	300.000	5000.000	112.21128	1	Chase	(1985)",
"9.50977220E+00 5.41670660E-03-1.92235320E-06 3.16660660E-10-2.01525080E-14	2",
"-8.20483520E+04-1.68125059E+01 6.91905960E+00 1.03007030E-02-2.51732960E-07	3",
"-7.74500140E-09 4.07960410E-12-8.12605480E+04-2.97285644E+00-7.87554000E+04	4",
"K2SO4	J 6/78K	2.S	1.0	4.	0.0	300.000	5000.000	174.26020	1	Chase	(1985)",
"1.53741080E+01 4.10661390E-03-1.81489350E-06 3.54972430E-10-2.55587540E-14	2",
"-1.36953290E4-05-4.61438154E+01 3.47585200E+00 4.87732370E-02-6.84200800E-05	3",
"4.68863160E-08-1.27210820E-11-1.34280850E+05 1.23448286E+01-1.31594543E+05	4",
"Kr	L10/90KR	1.	0.	0.	0.G	200.000	6000.000	83.80000	1	McBride	(1993)",
"2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00	2",
"-7.45375000E+02 5.49095651E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00-7.45375000E+02 5.49095651E+00 0.00000000E+00	4",
34,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"Kr+	L10/92KR	l.E -1.	0.	0.G	298.150	6000.000	83.79945	1 Moore,C.E. (1971)",
"2.18968725E+00 4.63775689E-04-1.29507482E-07 1.31158688E-11-3.84977987E-16	2",
"1.62583110E+05 8.62427685E+00 2.48153546E+00 1.49864676E-04-4.15576590E-07	3",
"4.40237547E-10-1.19374746E-13 1.62460592E+05 6.95257995E+00 1.63204264E+05	4",
"Li	J12/83LI	1.	0.	0.	0.G	200.000	6000.000	6.94100	1 Chase (1985)",
"2.50413107E+00 3.45604704E-05-6.44790018E-08 2.75752966E-11-1.78783935E-15	2",
"1.84074474E+04 2.40802074E+00	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00	1.84139020E+04	2.44762297E+00	1.91592770E+04	4",
"Li +	J12/83LI	l.E -1.	0.	0.G	298.150	6000.000	6.94045	1 Chase (1985)",
"2.50000000E+00 0.00000000E+00	0.00000000E+00	0.00000000E+00	0.00000000E+00	2",
"8.17271940E+04 1.75435723E+00	2.50000000E+00	0.00000000E+00	000000000E+00	3",
"0.00000000E+00 0.00000000E+00	8.17271940E+04	1.75435723E+00	8.24725690E+04	4",
"LiALF4	JX2/79LI	l.AL l.F	4.	0.0	300.000	5000.000	109.91615	1 Chase (1985)",
"1.40377420E+01 2.24826420E-03-1.00100020E-06 1.96702490E-10-1.42088860E-14	2",
"-2.27627570E+05-4.23601480E+01 2.54034210E+00 5.19858810E-02-8.61880310E-05	3",
"6.74968160E-08-2.03675090E-11-2.25357670E+05 1.25719320E+01-2.22927352E+05	4",
"LiBO2	J 6/71LI	l.B 1.0	2.	0.0	300.000	5000.000	49.75080	1 Chase (1985)",
"7.42660960E+00 2.70437570E-03-1.12847410E-06 2.10623980E-10-1.45849090E-14	2",
"-8.03702850E+04-1.06007918E+01 3.74354740E+00 1.44752570E-02-1.52096880E-05	3",
"7.41365410E-09-1.22421910E-12-7.94377560E+04 8.01202564E+00-7.77985412E+04	4",
"Li CL	J 6/62LI	l.CL 1.	0.	0.G	300.000	5000.000	42.39370	1 Chase (1985)",
"4.27121430E+00 3.14002910E-04-1.01231300E-07 1.84518530E-11-1.23987310E-15	2",
"-2.48844420E+04 1.04172158E+00 2.99069060E+00 5.03386420E-03-6.56719790E-06	3",
"3.80501600E-09-7.61174550E-13-2.46031820E+04 7.32818448E+00-2.35386288E+04	4",
"LiF	J12/68LI	l.F	1.	0.	0.G	300.000	5000.000	25.93940	1 Chase (1985)",
"4.04302480E+00 5.70410540E-04-2.14541440E-07 4.06090130E-11-2.83579200E-15	2",
"-4.22993180E+04 6.97695282E-01 2.8S288690E+00 3.95327810E-03-3.17249850E-06	3",
"4.32443970E-10 3.70556670E-13-4.19872650E+04 6.79102868E+00-4.09879652E+04	4",
"LiFO	J 9/65LI	l.F	1.0	1	.	0.G	300.000	5000.000	41.93880	1 Chase (1985)",
"5.99261090E+00 1.11392000E-03-4.78884930E-07 9.10683320E-11-6.38491230E-15	2",
"-1.31009890E+04-5.33660340E+00 2.50017900E+00 1.26617170E-02-1.41575890E-05	3",
6.45063740E-09-7.42614310E-13-1.22655340E+04 1.21440181E+01-1.10700161E+04 A,
"LiF2-	J12/68LI	l.F	2.E	1.	0.G	300.000	5000.000	44.93835	1 Chase (1985)",
"6.34485900E+00 1.25712720E-03-5.35228300E-07 1.01130250E-10-7.05817440E-15	2",
"-8.76678900E+04-9.29840302E+00 3.47181360E+00 1.06367130E-02-1.17776460E-05	3",
"5.67654870E-09-8.46598400E-13-8.69631110E+04 5.14092778E+00-8.55484576E+04	4",
"LiH	J	9/67LI	l.H	1.	0.	0.G	300.000	5000.000	7.94894	1 Chase (1985)",
"3.58842970E+00 1.07276910E-03-4.01945880E-07 7.38285570E-11-4.92696440E-15	2",
"1.57176250E+04-3.75038965E-01 3.42094860E+00-6.80673660E-04 5.65273810E-06	3",
"-6.21803480E-09 2.15317550E-12 1.58849450E+04 1.06574194E+00 1.69133172E+04	4",
"LiN	J12/66LI	1 .N	1.	0.	0.G	300.000	5000.000	20.94774	1 Chase (1985)",
"4.22580770E+00 3.96671870E-04-1.24939930E-07 2.31747590E-11-1.58519170E-15	2",
"3.89169520E+04 7.00851481E-01 2.88943000E+00 5.22125340E-03-6.59690210E-06	3",
"3.72889970E-09-7.23551430E-13 3.92163230E+04 7.28887145E+00 4.02586191E+04	4",
"LiO	J	3/64LI	1.0	1.	0.	0.G	300.000	5000.000	22.94040	1 Chase (1985)",
"4.18762050E+00 4.11865740E-04-1.45202960E-07 2.72530700E-11-1.88647750E-15	2",
"8.77952590E+03 1.23142599E+00 2.83890070E+00 5.15386260E-03-6.30823820E-06	3",
"3.41143850E-09-6.16313430E-13 9.08843140E+03 7.91311789E+00 1.01146405E+04	4",
"LiO-	J12/67LI	1.0 l.E 1.	0.G	300.000	5000.000	22.94095	1 Chase (1985)",
"4.18102170E+00 4.17850000E-04-1.50248450E-07 2.83977320E-11-1.97891810E-15	2",
"-9.38497020E+03-1.42392244E-01 2.85158660E+00 5.01698800E-03-5.95474750E-06	3",
"3.03994510E-09-4.78729690E-13-9.07780760E+03 6.45947076E+00-8.05144594E+03	4",
"LiOH	J	6/71LI	1.0	l.H	1.	0.G	300.000	6000.000	23.94834	1 Chase (1985)",
"5.50969570E+00 1.36854640E-03-3.94414690E-07 5.23321950E-11-2.59586760E-15	2",
"-2.98992310E+04-6.50701600E+00 3.34623000E+00 1.17872530E-02-1.82526570E-05	3",
"1.30856140E-08-3.43287420E-12-2.95646360E+04 3.46123330E+00-2.81800732E+04	4",
"LiOH+	J12/71LI	1.0	l.H	l.E	-1.G	300.000	5000.000	23.94779	1 Chase (1985)",
"5.53292690E+00 1.37779310E-03-4.06593090E-07 5.55909100E-11-2.86046240E-15	2",
"9.18885790E+04-4.99359277E+00 3.63797390E+00 1.08971540E-02-1.72296700E-05	3",
"1.26679270E-08-3.41652590E-12 9.21611930E+04 3.63776083E+00 9.36013974E+04	4",
